island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,species
1.0,50.2,18.73132396424548,199.25295856981913,3782.83099106137,0.31323964245478375,1
2.0,39.1,18.7,181.0,3750.0,1.0,0
0.0,45.3,13.7,210.0,4300.0,0.0,2
0.0,42.6,13.7,213.0,4950.0,0.0,2
0.0,47.7,15.0,216.0,4750.0,0.0,2
0.0,46.43531677080181,13.451487578101355,210.16170807299548,4541.914596350226,0.0,2
0.0,41.4,18.6,191.0,3700.0,1.0,0
0.0,44.0,13.6,208.0,4350.0,0.0,2
0.0,47.3,15.3,222.0,5250.0,1.0,2
0.0,45.0,15.4,220.0,5050.0,1.0,2
1.0,45.5,17.0,196.0,3500.0,0.0,1
1.0,40.9,18.9,184.0,3900.0,1.0,0
1.0,36.5,18.0,182.0,3150.0,0.0,0
1.0,36.6,18.4,184.0,3475.0,0.0,0
1.0,50.5,19.6,201.0,4050.0,1.0,1
1.0,48.69768860268739,18.440526722471056,182.329481004479,3250.0,0.4810534449421098,1
1.0,46.99153959273391,18.815748334017012,190.31496668034023,3532.2342708760634,0.28937083504252903,1
0.0,40.6,18.8,193.0,3800.0,1.0,0
1.0,39.2,18.6,190.0,4250.0,1.0,0
1.0,51.3,19.9,198.0,3700.0,1.0,1
1.0,50.8,19.0,210.0,4100.0,1.0,1
0.0,41.0,20.0,203.0,4725.0,1.0,0
1.0,37.3,16.8,192.0,3000.0,0.0,0
0.0,35.7,16.9,185.0,3150.0,0.0,0
0.0,45.73682430965354,13.894144137623798,213.39752240841645,4336.402025804462,0.0,2
0.0,52.2,17.1,228.0,5400.0,1.0,2
2.0,42.5,20.7,197.0,4500.0,1.0,0
1.0,52.0,18.85174971973426,197.6588901345144,4133.52774663714,1.0,1
1.0,49.3,19.9,203.0,4050.0,1.0,1
1.0,49.01970947748951,19.462033657573386,210.32469441339111,4309.854738744758,1.0,1
0.0,50.4,15.7,222.0,5750.0,1.0,2
1.0,41.1,18.1,205.0,4300.0,1.0,0
0.0,50.7,15.0,223.0,5550.0,1.0,2
0.0,45.8,14.2,219.0,4700.0,0.0,2
0.0,35.0,17.9,192.0,3725.0,0.0,0
1.0,40.8,18.9,208.0,4300.0,1.0,0
1.0,42.5,16.7,187.0,3350.0,0.0,1
1.0,44.1,19.7,196.0,4400.0,1.0,0
1.0,52.0,19.0,197.0,4150.0,1.0,1
0.0,43.3,14.0,208.0,4575.0,0.0,2
0.0,54.3,15.7,231.0,5650.0,1.0,2
0.0,58.61532719226064,16.927061273500787,229.2706127350079,6045.441329593799,1.0,2
0.0,55.9,17.0,228.0,5600.0,1.0,2
1.0,54.57846177861905,17.8,183.9496019149836,3700.0,0.0,1
2.0,36.6,17.8,185.0,3700.0,0.0,0
2.0,37.8,17.3,180.0,3700.0,1.0,0
0.0,47.51104087337602,15.088959126623978,221.64826521103996,5258.7933697240005,1.0,2
1.0,38.3,19.2,189.0,3950.0,1.0,0
0.0,49.6,16.0,225.0,5700.0,1.0,2
0.0,42.0,19.5,200.0,4050.0,1.0,0
0.0,50.0,16.3,230.0,5700.0,1.0,2
1.0,39.8,19.1,184.0,4650.0,1.0,0
1.0,54.2,20.8,201.0,4300.0,1.0,1
0.0,46.1,13.2,211.0,4500.0,0.0,2
1.0,50.5,18.4,200.0,3400.0,0.0,1
1.0,42.83603250566393,16.983553609612667,187.0,3209.1322288003016,0.18264457600603135,1
0.0,49.1,15.0,228.0,5500.0,1.0,2
0.0,47.26346599382155,14.490838938632402,216.0905082207566,4850.0,0.0,2
0.0,43.3,13.4,209.0,4400.0,0.0,2
1.0,40.2,17.1,193.0,3400.0,0.0,0
0.0,50.4,15.3,224.0,5550.0,1.0,2
0.0,35.9,19.2,189.0,3800.0,0.0,0
2.0,41.4,18.5,202.0,3875.0,1.0,0
1.0,50.6,19.4,193.0,3800.0,1.0,1
1.0,52.8,20.0,205.0,4550.0,1.0,1
2.0,39.3,20.6,190.0,3650.0,1.0,0
1.0,48.1,16.4,199.0,3325.0,0.0,1
0.0,50.8,17.3,228.0,5600.0,1.0,2
1.0,51.272737409122215,19.045450925313496,200.54549074686506,3945.4549074686506,1.0,1
1.0,46.4,17.8,191.0,3700.0,0.0,1
0.0,48.4,16.3,220.0,5400.0,1.0,2
0.0,43.5,14.2,220.0,4700.0,0.0,2
2.0,37.8,17.1,186.0,3300.0,1.0,0
1.0,45.7,17.0,195.0,3650.0,0.0,1
0.0,47.3,13.8,216.0,4725.0,1.0,2
1.0,37.2,18.1,178.0,3900.0,1.0,0
1.0,51.3,18.2,197.0,3750.0,1.0,1
0.0,45.6,20.3,191.0,4600.0,1.0,0
1.0,52.17457842751977,18.79401845353406,197.04486159849452,3449.252306691758,0.9850461338351558,1
0.0,37.8,20.0,190.0,4250.0,1.0,0
