species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex
0,2.0720372375979954,38.587913036866546,18.979572677148557,181.0,3750.0,1
0,1.9799478668880124,39.75227194115518,17.574698842277833,186.0,3800.0,0
0,2.093932683064907,38.72572227363746,17.85805631561353,195.0,3250.0,0
0,2.2208812915230634,42.391812546743125,17.607055929284336,200.91520467836256,4201.754385964912,1
0,1.9660413092981952,35.91894691991345,18.874890595559208,193.0,3450.0,0
0,1.9660436903277885,39.06795198520824,20.842205995113417,190.0,3650.0,1
0,2.229029368538916,39.23800162148873,18.033226783400185,181.0,3625.0,0
0,2.1112991800007985,40.80392621081213,19.47827623127714,195.0,4675.0,1
0,1.9319132791350033,35.03240041544219,18.228246154794306,193.0,3475.0,1
0,2.0786861548720497,41.82612361856752,19.708021284446172,190.0,4250.0,1
0,1.9327916665110785,37.77932662367571,17.463357599683214,186.0,3300.0,1
0,1.9324563539995654,36.71010516200889,17.227290441645433,180.0,3700.0,1
0,2.035091195893826,41.07987353581367,17.394448237890295,182.0,3200.0,0
0,1.7225216500467875,38.28618618905566,21.61250468484438,191.0,3800.0,1
0,1.749839389547351,34.95084188597656,20.823029059293855,198.0,4400.0,1
0,1.9184528161785523,35.700679973069995,17.246147022483576,185.0,3700.0,0
0,1.853111582144661,39.26460499309626,18.387882574500928,195.0,3450.0,0
0,2.045574521332776,44.16630952488174,20.938302903192255,197.0,4500.0,1
0,1.8683114912742536,34.2817619427785,17.89649336392099,184.0,3325.0,0
0,1.7951770516768064,46.43671891090625,22.190042378253374,194.0,4200.0,1
0,0.21255945288038472,38.55028662557756,17.481317367745568,174.0,3400.0,0
0,-0.03274378413328028,37.263815149332096,19.367102044784627,180.0,3600.0,1
0,0.009793450209098479,36.14362103273257,19.282978959251412,189.0,3800.0,0
0,-0.20662774149954746,38.21368976619947,18.06196924607542,185.0,3950.0,1
0,-0.07895049382653244,38.90618808721073,16.98572001977343,180.0,3800.0,1
0,0.016086831634398537,34.45962623853409,19.05695335465659,187.0,3800.0,0
0,-0.16692578076925063,40.626646114662925,18.585200805979007,183.0,3550.0,1
0,0.054486563848828246,41.041396378103,18.3338543302766,187.0,3200.0,0
0,-0.08710915876651318,39.47760359258006,18.644918041759126,172.0,3150.0,0
0,-0.04230363043275977,41.5428665318581,18.95910356097576,180.0,3950.0,1
0,0.912735963075178,41.840821654179365,16.557015803759796,178.0,3250.0,0
0,1.2686313705098642,36.365781894040694,18.07760712109316,178.0,3900.0,1
0,0.9980425305390118,40.4483390637425,17.92103770733767,188.0,3300.0,0
0,0.846602773371208,41.09931935431473,18.227505939444104,184.0,3900.0,1
0,1.119291674918028,38.78063342313567,16.46984946465668,195.0,3325.0,0
0,0.8229440342099985,38.32126251874536,21.392275714368846,196.0,4150.0,1
0,1.0302909758615006,37.88710055443427,20.067189870183967,190.0,3950.0,1
0,0.7157938394309696,41.548373251455544,18.427651743845978,180.0,3550.0,0
0,0.8073764288800622,35.29101727290258,19.30724882447389,181.0,3300.0,0
0,1.028550303099212,39.22842802975174,19.236680477441467,184.0,4650.0,1
0,1.1070980002458384,35.67471268337687,17.787748866898585,182.0,3150.0,0
0,1.0248531222917716,40.96349986078021,18.093945165059115,195.0,3900.0,1
0,0.9832278127254945,36.371538317969076,18.577012749976422,186.0,3100.0,0
0,0.9563316681650713,46.13966984407444,19.315271873354174,196.0,4400.0,1
0,0.7855735753284431,38.03324857274072,17.06053831576028,185.0,3000.0,0
0,0.8956027567177096,38.972822045415285,18.130488525945008,190.0,4600.0,1
0,0.9331946867442524,40.12329293563206,19.404697605487833,182.0,3425.0,1
0,1.153311848512059,38.03478749315986,19.085840763588624,179.0,2975.0,1
0,1.0498341193191252,34.56471500184327,18.000679252634484,190.0,3450.0,0
0,0.7443106023922782,44.29106133476636,21.58642618639361,191.0,4150.0,1
0,0.04700110468659495,40.88222249106704,18.354918940566336,186.0,3500.0,0
0,-0.05584754040318383,39.58993801141698,19.298883435607593,188.0,4300.0,1
0,-0.09817234052166793,33.137574273732085,17.17610813524753,190.0,3450.0,0
0,0.08870991471687169,43.47185565226286,18.996828549838213,200.0,4050.0,1
0,0.14952333674249257,34.37547857400643,17.854300930698063,187.0,2900.0,0
0,0.1350612757948652,42.745685878526324,18.610259852992137,191.0,3700.0,1
0,-0.12170966289221728,37.266625860382604,17.70356043191623,186.0,3550.0,0
0,-0.04484431388233637,39.94839240965862,18.514613832224597,193.0,3800.0,1
0,0.04804232448558017,36.50570066220144,16.67344279099029,181.0,2850.0,0
0,0.14148092154018152,37.6510747200392,18.802958762637534,194.0,3750.0,1
0,-0.06949346664120294,35.21071354972183,16.65953122967181,185.0,3150.0,0
0,-0.026925666871081916,41.97712822192884,20.546854919721696,195.0,4400.0,1
0,-0.1604490528451722,36.43934173305904,16.63695453782019,185.0,3600.0,0
0,-0.17348291823938922,40.94521284738966,17.6684734714283,192.0,4050.0,1
0,0.11783863086541393,36.53077880076165,16.716254768068104,184.0,2850.0,0
0,0.19669217111246465,42.15926963287041,18.414326362956285,192.0,3950.0,1
0,-0.010443451643758038,36.27362859345966,15.826665352617095,195.0,3350.0,0
0,0.14553991941763275,39.87735091487874,20.13513859297039,188.0,4100.0,1
0,2.0524471873861865,34.23219537047891,16.79398870879197,190.0,3050.0,0
0,1.9064398613167786,43.189020034651215,19.472683599986247,198.0,4450.0,1
0,2.052412319928988,33.861273533747834,18.662465689646442,190.0,3600.0,0
0,2.2230576779446194,38.88628656548774,18.675384714437136,190.0,3900.0,1
0,1.994804237254137,41.28632719468769,16.973640408255434,196.0,3550.0,0
0,2.2269164389755582,45.92575510628344,18.947978243564116,197.0,4150.0,1
0,1.6200647809903854,36.78206709818716,18.50670884452045,190.0,3700.0,0
0,2.119198508097929,42.87340238296607,18.46222611042292,195.0,4250.0,1
0,2.012624223205374,43.14033190942113,17.251931803441778,191.0,3700.0,0
0,1.9566356959662279,39.10831011098113,19.123488066174875,184.0,3900.0,1
0,2.0133078407800373,35.92933985792005,16.086241382925767,187.0,3550.0,0
0,1.711747746112126,43.156238551745396,19.796336638547963,195.0,4000.0,1
0,1.9681415238889053,35.30161727010419,16.953456078163445,189.0,3200.0,0
0,2.0517911619938096,44.387901025427965,18.312713961706788,196.0,4700.0,1
0,2.214335355254714,35.65098823452147,19.078311173908073,187.0,3800.0,0
0,1.9248365390287172,35.84583744997704,19.17881969537437,193.0,4200.0,1
0,0.8827461520574817,38.450660943520106,18.048683375386073,191.0,3350.0,0
0,0.927231404327733,39.387995070033476,20.68244017007307,194.0,3550.0,1
0,1.1327585281209436,35.013626363024905,19.74451598344416,190.0,3800.0,1
0,1.0476779686135171,34.68305882859694,17.98253636168307,189.0,3500.0,0
0,0.923170174561413,38.00711569302837,18.914065916519487,189.0,3950.0,1
0,1.0744379192868778,39.680072512803704,18.702667589343815,190.0,3600.0,0
0,1.01407891932497,37.3332800351345,17.970730344923034,202.0,3550.0,0
0,1.1404802116229367,41.1805517738932,18.34406853789831,205.0,4300.0,1
0,0.8981829585014727,35.77054133155641,17.16987783670637,185.0,3400.0,0
0,0.9524799610334461,38.099629528801046,17.574898990131395,186.0,4450.0,1
0,0.9431335144769801,34.34817620983242,17.44950621104653,187.0,3300.0,0
0,0.7877500099248691,40.739611594008935,19.140102254799366,208.0,4300.0,1
0,1.0429455988462697,38.517534852359084,18.820127885070285,190.0,3700.0,0
0,1.037860207030998,40.26445606639158,18.92499827608772,196.0,4350.0,1
0,1.0007415920985276,30.852390551180484,16.42792542436651,178.0,2900.0,0
0,0.965978402342814,43.103113590032706,18.680564602487486,192.0,4100.0,1
0,-0.2052677537296404,33.581852437379005,17.872408550869473,192.0,3725.0,0
0,-0.06100516137265842,41.728031197747406,19.346855919334516,203.0,4725.0,1
0,-0.04970304732742875,38.09854546922114,16.16893991370315,183.0,3075.0,0
0,-0.11635230828842855,36.77821434106276,20.081669581000043,190.0,4250.0,1
0,-0.02339087191699835,37.34135212356397,18.70679366767085,193.0,2925.0,0
0,0.05859850660096707,38.5484812609412,18.397940765512235,184.0,3550.0,1
0,0.273548923653116,38.53185872955188,16.774893264504605,199.0,3750.0,0
0,0.025318592808490283,39.2383782474414,20.414134094493274,190.0,3900.0,1
0,0.037351902653622884,37.02837280635403,16.98444562176029,181.0,3175.0,0
0,-0.010796708911425878,43.74797167519255,19.267988329813445,197.0,4775.0,1
0,-0.27827469198278615,37.523533054038396,16.511135710280985,198.0,3825.0,0
0,-0.003845242447391465,44.73803222374607,20.31170108578891,191.0,4600.0,1
0,0.00873503989728423,39.58364247378934,18.06896383382132,193.0,3200.0,0
0,0.3572379732744956,41.07454143182885,19.297074360514717,197.0,4275.0,1
0,-0.027897639800499033,38.99810289729193,20.737797828486592,191.0,3900.0,0
0,0.04373267283615983,41.39773297648202,18.11821826006679,196.0,4075.0,1
0,1.9949658370180425,40.73594120628137,16.829141894133436,188.0,2900.0,0
0,1.8305094852619324,37.338336596032875,20.378423424491473,199.0,3775.0,1
0,2.1657407950277725,34.93929687640886,17.087350253176236,189.0,3350.0,0
0,2.109051006912246,41.332627201126705,18.41174040758181,189.0,3325.0,1
0,2.114721426742709,36.07788311660689,17.69380431750526,187.0,3150.0,0
0,1.8681137637159226,37.459773993282255,19.448211193788946,198.0,3500.0,1
0,2.2034438247136774,40.86768828889635,16.926515966892822,176.0,3450.0,0
0,1.796692972255441,42.22352075863363,18.32708338769379,202.0,3875.0,1
0,2.0851104476203703,34.62326830243226,16.468998957741235,186.0,3050.0,0
0,2.317676416924586,39.97400204898089,19.07729175696704,199.0,4000.0,1
0,1.8563449417128428,38.5009789084686,18.005754969621297,191.0,3275.0,0
0,1.917871226637511,38.99747779625967,17.71582914772934,195.0,4300.0,1
0,2.014452193520688,37.35276753428855,17.205012885536945,191.0,3050.0,0
0,1.9269821584496818,45.58599059620452,18.349831881300883,210.0,4000.0,1
0,1.7751110787944318,40.28831851000674,17.932356751711804,190.0,3325.0,0
0,2.009943520386091,42.82926170189109,19.618981678615423,197.0,3500.0,1
0,0.8459366930396491,37.42680104943293,18.29658528845439,193.0,3500.0,0
0,1.0686839508064252,37.83837406536565,19.054201438205833,199.0,4475.0,1
0,0.8666581541650624,41.44719003581265,18.504001816777496,187.0,3425.0,0
0,1.2247831923424801,42.317140325019544,17.35732002890237,190.0,3900.0,1
0,0.8864066925063807,35.46093502339105,17.32481385991511,191.0,3175.0,0
